cell_id	coords
1	[[23, 35], [13, 35], [9, 33], [4, 30], [0, 23], [0, 13], [2, 9], [6, 4], [13, 0], [23, 0], [27, 2], [31, 6], [35, 13], [35, 23], [33, 27], [30, 31], [23, 35]]
2	[[58, 35], [50, 35], [49, 34], [45, 33], [38, 27], [37, 23], [36, 22], [36, 14], [37, 13], [38, 9], [45, 2], [49, 1], [50, 0], [58, 0], [59, 1], [63, 2], [69, 9], [70, 13], [71, 14], [71, 22], [70, 23], [69, 27], [63, 33], [59, 34], [58, 35]]
3	[[90, 17], [90, 18], [90, 18], [89, 18], [90, 17]]
4	[[128, 29], [124, 29], [118, 26], [115, 23], [115, 21], [114, 20], [114, 16], [117, 10], [121, 7], [123, 7], [124, 6], [128, 6], [134, 9], [136, 13], [136, 15], [137, 16], [137, 20], [134, 26], [131, 28], [129, 28], [128, 29]]
5	[[166, 35], [158, 35], [157, 34], [153, 33], [146, 27], [145, 23], [144, 22], [144, 14], [145, 13], [146, 9], [153, 2], [157, 1], [158, 0], [166, 0], [167, 1], [171, 2], [177, 9], [178, 13], [179, 14], [179, 22], [178, 23], [177, 27], [171, 33], [167, 34], [166, 35]]
6	[[201, 31], [195, 31], [194, 30], [192, 30], [185, 24], [185, 22], [184, 21], [184, 15], [185, 14], [185, 12], [192, 5], [194, 5], [195, 4], [201, 4], [202, 5], [204, 5], [210, 12], [210, 14], [211, 15], [211, 21], [210, 22], [210, 24], [204, 30], [202, 30], [201, 31]]
7	[[242, 34], [240, 34], [239, 35], [229, 35], [228, 34], [226, 34], [224, 32], [223, 32], [217, 26], [217, 24], [216, 23], [216, 13], [217, 12], [217, 10], [219, 8], [219, 7], [226, 1], [228, 1], [229, 0], [239, 0], [240, 1], [242, 1], [244, 3], [245, 3], [250, 10], [250, 12], [251, 13], [251, 23], [250, 24], [250, 26], [248, 28], [248, 29], [242, 34]]
8	[[21, 67], [15, 67], [14, 66], [12, 66], [5, 60], [5, 58], [4, 57], [4, 51], [5, 50], [5, 48], [12, 41], [14, 41], [15, 40], [21, 40], [22, 41], [24, 41], [30, 48], [30, 50], [31, 51], [31, 57], [30, 58], [30, 60], [24, 66], [22, 66], [21, 67]]
9	[[57, 66], [51, 66], [47, 64], [43, 61], [41, 57], [41, 51], [43, 47], [47, 43], [51, 41], [57, 41], [61, 43], [64, 47], [66, 51], [66, 57], [64, 61], [61, 64], [57, 66]]
10	[[93, 66], [87, 66], [83, 64], [79, 61], [77, 57], [77, 51], [79, 47], [83, 43], [87, 41], [93, 41], [97, 43], [100, 47], [102, 51], [102, 57], [100, 61], [97, 64], [93, 66]]
